console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062437040,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063383290,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062452310,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.100611830,0.568312930,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.015635620,0.750068680,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.063352770,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.02107410,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.02107410,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.142760030,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.15499660,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.146838890,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.062467570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.750083940,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.079537730,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.054384770,0.769756720,0.2421524663677130,0.9960784313725490,0.9842519685039370,0.58661417322834640,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.56078431372549020]));
console.log(net.run([0.007477910,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.208021750,0.079683160,0.286995515695067260,0.91372549019607840,0.74409448818897640,0.74015748031496060,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.015635620,0.739476820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.250980392156862740,0.91372549019607840,0.74117647058823530,0.73725490196078440]));
console.log(net.run([0.116247450,0.048518060,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.68235294117647060,0.50588235294117640,0.85098039215686270,0.38039215686274510]));
console.log(net.run([0.070020390,0.052974570,0.78026905829596420,0.50588235294117640,0.85433070866141740,0.381889763779527550,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.75686274509803920]));
console.log(net.run([0.015635620,0.048518060,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.75984251968503940,0.68235294117647060,0.50588235294117640,0.85098039215686270,0.38039215686274510]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.054384770,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.054384770,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.006990020,0.331838565022421540,0.490196078431372530,0.090551181102362210,0.42519685039370080,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.97647058823529410]));
console.log(net.run([0.015635620,0.884313670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.29019607843137250,0.490196078431372530,0.090196078431372550,0.42352941176470590]));
console.log(net.run([0.015635620,0.884313670,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.29019607843137250,0.490196078431372530,0.090196078431372550,0.42352941176470590]));
console.log(net.run([0.015635620,0.006990020,0.331838565022421540,0.490196078431372530,0.090551181102362210,0.42519685039370080,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.97647058823529410]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
